K,BETA,structures,occ
0.01,0.001,"['7KDH', '7KDG']","[0.5113430235536387, 0.48865697644636125]"
0.01,0.001,"['7KDI', '7KDJ']","[0.5877876931844385, 0.4122123068155617]"
0.01,0.001,"['7VXI', '7VXE']","[0.4100365064652315, 0.5899634935347685]"
0.01,0.001,"['7W94', '7W92']","[0.13325641433336402, 0.866743585666636]"
0.01,0.001,"['7WEV', '7VX1']","[0.1906233070998846, 0.8093766929001155]"
0.01,0.001,"['7WK2', '7WVN']","[0.30876135718128384, 0.6912386428187162]"
0.05,0.001,"['7KDH', '7KDG']","[0.5351471765454782, 0.4648528234545219]"
0.05,0.001,"['7KDI', '7KDJ']","[0.730888457170149, 0.269111542829851]"
0.05,0.001,"['7VXI', '7VXE']","[0.2843764066482459, 0.715623593351754]"
0.05,0.001,"['7W94', '7W92']","[0.04006180443042748, 0.9599381955695725]"
0.05,0.001,"['7WEV', '7VX1']","[0.08756410607215988, 0.9124358939278399]"
0.05,0.001,"['7WK2', '7WVN']","[0.15723932492695575, 0.8427606750730441]"
0.1,0.001,"['7KDH', '7KDG']","[0.5477054399813407, 0.4522945600186592]"
0.1,0.001,"['7KDI', '7KDJ']","[0.7900817109541888, 0.20991828904581133]"
0.1,0.001,"['7VXI', '7VXE']","[0.23998964957898133, 0.7600103504210186]"
0.1,0.001,"['7W94', '7W92']","[0.02462320714271907, 0.9753767928572808]"
0.1,0.001,"['7WEV', '7VX1']","[0.06964423180305711, 0.9303557681969429]"
0.1,0.001,"['7WK2', '7WVN']","[0.11909541300059566, 0.8809045869994045]"
0.5,0.001,"['7KDH', '7KDG']","[0.5661364013434838, 0.43386359865651664]"
0.5,0.001,"['7KDI', '7KDJ']","[0.8649693073103786, 0.13503069268962115]"
0.5,0.001,"['7VXI', '7VXE']","[0.1569337467571384, 0.8430662532428617]"
0.5,0.001,"['7W94', '7W92']","[0.01195039115300979, 0.9880496088469903]"
0.5,0.001,"['7WEV', '7VX1']","[0.05556539793697992, 0.9444346020630199]"
0.5,0.001,"['7WK2', '7WVN']","[0.08248612346908914, 0.9175138765309111]"
1,0.001,"['7KDH', '7KDG']","[0.5699979997238461, 0.43000200027615365]"
1,0.001,"['7KDI', '7KDJ']","[0.877136316458379, 0.12286368354162122]"
1,0.001,"['7VXI', '7VXE']","[0.17867787870969287, 0.8213221212903072]"
1,0.001,"['7W94', '7W92']","[0.01048641739367921, 0.9895135826063209]"
1,0.001,"['7WEV', '7VX1']","[0.05213248263564471, 0.9478675173643546]"
1,0.001,"['7WK2', '7WVN']","[0.0773635059535766, 0.9226364940464233]"
5,0.001,"['7KDH', '7KDG']","[0.5731232844296938, 0.4268767155703063]"
5,0.001,"['7KDI', '7KDJ']","[0.8874679475095498, 0.11253205249045084]"
5,0.001,"['7VXI', '7VXE']","[0.1718942553268484, 0.8281057446731529]"
5,0.001,"['7W94', '7W92']","[0.009159556667984549, 0.9908404433320158]"
5,0.001,"['7WEV', '7VX1']","[0.05051493792442146, 0.9494850620755796]"
5,0.001,"['7WK2', '7WVN']","[0.0731415994233119, 0.9268584005766892]"
10,0.001,"['7KDH', '7KDG']","[0.5735169450868679, 0.42648305491313365]"
10,0.001,"['7KDI', '7KDJ']","[0.8888044446419436, 0.11119555535805631]"
10,0.001,"['7VXI', '7VXE']","[0.17174545512245779, 0.8282545448775401]"
10,0.001,"['7W94', '7W92']","[0.009021594969831048, 0.9909784050301683]"
10,0.001,"['7WEV', '7VX1']","[0.050321341817091504, 0.9496786581829075]"
10,0.001,"['7WK2', '7WVN']","[0.07241134371607846, 0.9275886562839228]"
50,0.001,"['7KDH', '7KDG']","[0.5738960461582613, 0.42610395384173355]"
50,0.001,"['7KDI', '7KDJ']","[0.8899619277484133, 0.11003807225158588]"
50,0.001,"['7VXI', '7VXE']","[0.17109019341451645, 0.8289098065854866]"
50,0.001,"['7W94', '7W92']","[0.008909051411232497, 0.9910909485887687]"
50,0.001,"['7WEV', '7VX1']","[0.05024175440584021, 0.9497582455941592]"
50,0.001,"['7WK2', '7WVN']","[0.07203080164340418, 0.9279691983565995]"
0.01,0.01,"['7KDH', '7KDG']","[0.49830726817080667, 0.5016927318291935]"
0.01,0.01,"['7KDI', '7KDJ']","[0.5915083884642454, 0.40849161153575453]"
0.01,0.01,"['7VXI', '7VXE']","[0.5372178631955861, 0.46278213680441377]"
0.01,0.01,"['7W94', '7W92']","[0.38370366076300017, 0.616296339237]"
0.01,0.01,"['7WEV', '7VX1']","[0.40653553055402514, 0.5934644694459749]"
0.01,0.01,"['7WK2', '7WVN']","[0.3563139122378692, 0.6436860877621311]"
0.05,0.01,"['7KDH', '7KDG']","[0.4937383742334289, 0.5062616257665711]"
0.05,0.01,"['7KDI', '7KDJ']","[0.7371563519633451, 0.2628436480366549]"
0.05,0.01,"['7VXI', '7VXE']","[0.6341576057738421, 0.36584239422615783]"
0.05,0.01,"['7W94', '7W92']","[0.22458205107395648, 0.7754179489260435]"
0.05,0.01,"['7WEV', '7VX1']","[0.29577804124703755, 0.7042219587529625]"
0.05,0.01,"['7WK2', '7WVN']","[0.20615856380380182, 0.7938414361961982]"
0.1,0.01,"['7KDH', '7KDG']","[0.4905501929006883, 0.5094498070993116]"
0.1,0.01,"['7KDI', '7KDJ']","[0.7964395681685156, 0.2035604318314846]"
0.1,0.01,"['7VXI', '7VXE']","[0.698923340184185, 0.3010766598158152]"
0.1,0.01,"['7W94', '7W92']","[0.16708552680614863, 0.8329144731938514]"
0.1,0.01,"['7WEV', '7VX1']","[0.2602669304787405, 0.7397330695212596]"
0.1,0.01,"['7WK2', '7WVN']","[0.16200732043841978, 0.8379926795615801]"
0.5,0.01,"['7KDH', '7KDG']","[0.48405451416668227, 0.5159454858333179]"
0.5,0.01,"['7KDI', '7KDJ']","[0.8694789770550311, 0.13052102294496848]"
0.5,0.01,"['7VXI', '7VXE']","[0.8239677357066434, 0.17603226429335633]"
0.5,0.01,"['7W94', '7W92']","[0.10160539393265274, 0.8983946060673474]"
0.5,0.01,"['7WEV', '7VX1']","[0.2215300804703585, 0.778469919529641]"
0.5,0.01,"['7WK2', '7WVN']","[0.11598590885217457, 0.8840140911478258]"
1,0.01,"['7KDH', '7KDG']","[0.48255529019513393, 0.5174447098048658]"
1,0.01,"['7KDI', '7KDJ']","[0.8813165629352842, 0.11868343706471605]"
1,0.01,"['7VXI', '7VXE']","[0.851754598317919, 0.14824540168208075]"
1,0.01,"['7W94', '7W92']","[0.09199957325539955, 0.9080004267446005]"
1,0.01,"['7WEV', '7VX1']","[0.21579029993415166, 0.7842097000658484]"
1,0.01,"['7WK2', '7WVN']","[0.10915396346318228, 0.890846036536817]"
5,0.01,"['7KDH', '7KDG']","[0.48113847372380225, 0.5188615262761976]"
5,0.01,"['7KDI', '7KDJ']","[0.8912318636104718, 0.10876813638952698]"
5,0.01,"['7VXI', '7VXE']","[0.8775368713520182, 0.12246312864798155]"
5,0.01,"['7W94', '7W92']","[0.08356101249650862, 0.9164389875034912]"
5,0.01,"['7WEV', '7VX1']","[0.21103087683554125, 0.7889691231644579]"
5,0.01,"['7WK2', '7WVN']","[0.1036486898388604, 0.8963513101611399]"
10,0.01,"['7KDH', '7KDG']","[0.48094739214671633, 0.5190526078532838]"
10,0.01,"['7KDI', '7KDJ']","[0.8926458361987598, 0.107354163801241]"
10,0.01,"['7VXI', '7VXE']","[0.8810268473625075, 0.11897315263749307]"
10,0.01,"['7W94', '7W92']","[0.08248424401658726, 0.9175157559834148]"
10,0.01,"['7WEV', '7VX1']","[0.21043176311960754, 0.7895682368803947]"
10,0.01,"['7WK2', '7WVN']","[0.10295432623789014, 0.897045673762109]"
50,0.01,"['7KDH', '7KDG']","[0.48082677067470503, 0.5191732293252953]"
50,0.01,"['7KDI', '7KDJ']","[0.8935925186287282, 0.10640748137127441]"
50,0.01,"['7VXI', '7VXE']","[0.8838578753763692, 0.11614212462363074]"
50,0.01,"['7W94', '7W92']","[0.0811194418537622, 0.9188805581462381]"
50,0.01,"['7WEV', '7VX1']","[0.21000731578580822, 0.7899926842141906]"
50,0.01,"['7WK2', '7WVN']","[0.10243434616721668, 0.8975656538327873]"
0.01,0.1,"['7KDH', '7KDG']","[0.500426090548076, 0.49957390945192376]"
0.01,0.1,"['7KDI', '7KDJ']","[0.5206375202236719, 0.47936247977632734]"
0.01,0.1,"['7VXI', '7VXE']","[0.512944870097839, 0.4870551299021614]"
0.01,0.1,"['7W94', '7W92']","[0.49687024994812534, 0.5031297500518741]"
0.01,0.1,"['7WEV', '7VX1']","[0.5033142188711797, 0.49668578112882]"
0.01,0.1,"['7WK2', '7WVN']","[0.5323668946237865, 0.46763310537621394]"
0.05,0.1,"['7KDH', '7KDG']","[0.501461578397463, 0.498538421602537]"
0.05,0.1,"['7KDI', '7KDJ']","[0.5709078400983771, 0.429092159901623]"
0.05,0.1,"['7VXI', '7VXE']","[0.5456838075539304, 0.45431619244606974]"
0.05,0.1,"['7W94', '7W92']","[0.4880610247913603, 0.5119389752086398]"
0.05,0.1,"['7WEV', '7VX1']","[0.5124393614559672, 0.4875606385440329]"
0.05,0.1,"['7WK2', '7WVN']","[0.6109785683562585, 0.3890214316437413]"
0.1,0.1,"['7KDH', '7KDG']","[0.5021075062753552, 0.49789249372464484]"
0.1,0.1,"['7KDI', '7KDJ']","[0.6019846968512101, 0.39801530314878986]"
0.1,0.1,"['7VXI', '7VXE']","[0.5668028246198177, 0.43319717538018243]"
0.1,0.1,"['7W94', '7W92']","[0.4816412050509134, 0.5183587949490864]"
0.1,0.1,"['7WEV', '7VX1']","[0.518967115642728, 0.4810328843572719]"
0.1,0.1,"['7WK2', '7WVN']","[0.6593593155960024, 0.34064068440399775]"
0.5,0.1,"['7KDH', '7KDG']","[0.5032499531127385, 0.4967500468872617]"
0.5,0.1,"['7KDI', '7KDJ']","[0.6568586451240874, 0.3431413548759129]"
0.5,0.1,"['7VXI', '7VXE']","[0.6095881049447531, 0.39041189505524637]"
0.5,0.1,"['7W94', '7W92']","[0.467975178177967, 0.5320248218220327]"
0.5,0.1,"['7WEV', '7VX1']","[0.532691126794038, 0.4673088732059619]"
0.5,0.1,"['7WK2', '7WVN']","[0.7453727833398301, 0.25462721666016946]"
1,0.1,"['7KDH', '7KDG']","[0.5034832820214182, 0.49651671797858177]"
1,0.1,"['7KDI', '7KDJ']","[0.6681694475643558, 0.3318305524356446]"
1,0.1,"['7VXI', '7VXE']","[0.61439927739115, 0.3856007226088504]"
1,0.1,"['7W94', '7W92']","[0.4644713753123504, 0.5355286246876494]"
1,0.1,"['7WEV', '7VX1']","[0.5359418294642652, 0.4640581705357344]"
1,0.1,"['7WK2', '7WVN']","[0.7622556624189111, 0.2377443375810885]"
5,0.1,"['7KDH', '7KDG']","[0.5036899247595552, 0.4963100752404449]"
5,0.1,"['7KDI', '7KDJ']","[0.6784641986964144, 0.321535801303584]"
5,0.1,"['7VXI', '7VXE']","[0.6221322517197664, 0.37786774828023345]"
5,0.1,"['7W94', '7W92']","[0.4612489721778763, 0.538751027822123]"
5,0.1,"['7WEV', '7VX1']","[0.5390464825747041, 0.46095351742529583]"
5,0.1,"['7WK2', '7WVN']","[0.7782225021138014, 0.22177749788619858]"
10,0.1,"['7KDH', '7KDG']","[0.5037219943457116, 0.4962780056542888]"
10,0.1,"['7KDI', '7KDJ']","[0.6798443989347273, 0.32015560106527347]"
10,0.1,"['7VXI', '7VXE']","[0.623170616662932, 0.3768293833370667]"
10,0.1,"['7W94', '7W92']","[0.4608064575289855, 0.5391935424710153]"
10,0.1,"['7WEV', '7VX1']","[0.5394707152100587, 0.4605292847899405]"
10,0.1,"['7WK2', '7WVN']","[0.7803542176634388, 0.2196457823365606]"
50,0.1,"['7KDH', '7KDG']","[0.5038415348196854, 0.4961584651803115]"
50,0.1,"['7KDI', '7KDJ']","[0.680032441673921, 0.319967558326077]"
50,0.1,"['7VXI', '7VXE']","[0.6239945401780135, 0.37600545982198674]"
50,0.1,"['7W94', '7W92']","[0.46046052034042345, 0.5395394796595753]"
50,0.1,"['7WEV', '7VX1']","[0.5398005693336382, 0.4601994306663629]"
50,0.1,"['7WK2', '7WVN']","[0.7820673811867802, 0.21793261881321974]"
0.01,1,"['7KDH', '7KDG']","[0.5025821543797964, 0.4974178456202034]"
0.01,1,"['7KDI', '7KDJ']","[0.5062421161307799, 0.49375788386922]"
0.01,1,"['7VXI', '7VXE']","[0.4994597123524084, 0.5005402876475917]"
0.01,1,"['7W94', '7W92']","[0.49868744465286957, 0.5013125553471302]"
0.01,1,"['7WEV', '7VX1']","[0.5013312044296581, 0.49866879557034216]"
0.01,1,"['7WK2', '7WVN']","[0.5143875891701304, 0.48561241082986945]"
0.05,1,"['7KDH', '7KDG']","[0.5082886907680887, 0.49171130923191136]"
0.05,1,"['7KDI', '7KDJ']","[0.5178896997788459, 0.4821103002211541]"
0.05,1,"['7VXI', '7VXE']","[0.4980323334926525, 0.5019676665073474]"
0.05,1,"['7W94', '7W92']","[0.49510032003577964, 0.5048996799642202]"
0.05,1,"['7WEV', '7VX1']","[0.5046824164159166, 0.4953175835840833]"
0.05,1,"['7WK2', '7WVN']","[0.551607516515858, 0.4483924834841418]"
0.1,1,"['7KDH', '7KDG']","[0.5113586466168155, 0.48864135338318443]"
0.1,1,"['7KDI', '7KDJ']","[0.5249603888529598, 0.4750396111470401]"
0.1,1,"['7VXI', '7VXE']","[0.49743664310165014, 0.5025633568983496]"
0.1,1,"['7W94', '7W92']","[0.4930482126560666, 0.5069517873439336]"
0.1,1,"['7WEV', '7VX1']","[0.5068323198089482, 0.493167680191052]"
0.1,1,"['7WK2', '7WVN']","[0.5733914176900792, 0.42660858230992077]"
0.5,1,"['7KDH', '7KDG']","[0.5165182318435404, 0.4834817681564598]"
0.5,1,"['7KDI', '7KDJ']","[0.5361504634075422, 0.46384953659245715]"
0.5,1,"['7VXI', '7VXE']","[0.4958234407416965, 0.5041765592583038]"
0.5,1,"['7W94', '7W92']","[0.48907493298783705, 0.5109250670121628]"
0.5,1,"['7WEV', '7VX1']","[0.5107987293809984, 0.4892012706190015]"
0.5,1,"['7WK2', '7WVN']","[0.6158626334019097, 0.3841373665980903]"
1,1,"['7KDH', '7KDG']","[0.5175444457022164, 0.48245555429778336]"
1,1,"['7KDI', '7KDJ']","[0.5381522661506326, 0.46184773384936695]"
1,1,"['7VXI', '7VXE']","[0.49590305041332294, 0.5040969495866774]"
1,1,"['7W94', '7W92']","[0.48796363338569804, 0.5120363666143013]"
1,1,"['7WEV', '7VX1']","[0.511643412567083, 0.4883565874329172]"
1,1,"['7WK2', '7WVN']","[0.6244130156766803, 0.3755869843233201]"
5,1,"['7KDH', '7KDG']","[0.5182150055252635, 0.48178499447473766]"
5,1,"['7KDI', '7KDJ']","[0.5408655944678967, 0.45913440553210333]"
5,1,"['7VXI', '7VXE']","[0.49567561103618124, 0.5043243889638203]"
5,1,"['7W94', '7W92']","[0.48712880232244016, 0.5128711976775613]"
5,1,"['7WEV', '7VX1']","[0.512418679391507, 0.48758132060849296]"
5,1,"['7WK2', '7WVN']","[0.6326055271925036, 0.36739447280749676]"
10,1,"['7KDH', '7KDG']","[0.518537954896477, 0.4814620451035218]"
10,1,"['7KDI', '7KDJ']","[0.5403552054303701, 0.4596447945696327]"
10,1,"['7VXI', '7VXE']","[0.4956485682734865, 0.5043514317265118]"
10,1,"['7W94', '7W92']","[0.48701876217551815, 0.5129812378244802]"
10,1,"['7WEV', '7VX1']","[0.512520260438659, 0.48747973956134116]"
10,1,"['7WK2', '7WVN']","[0.6337035753678645, 0.3662964246321347]"
50,1,"['7KDH', '7KDG']","[0.5184446395450892, 0.48155536045491487]"
50,1,"['7KDI', '7KDJ']","[0.5420264248103068, 0.45797357518969095]"
50,1,"['7VXI', '7VXE']","[0.49521624089951793, 0.5047837591004813]"
50,1,"['7W94', '7W92']","[0.48863061906054717, 0.5113693809394488]"
50,1,"['7WEV', '7VX1']","[0.5125816873800556, 0.4874183126199433]"
50,1,"['7WK2', '7WVN']","[0.6370713261722292, 0.3629286738277716]"
0.01,10,"['7KDH', '7KDG']","[0.5067195074584747, 0.49328049254152556]"
0.01,10,"['7KDI', '7KDJ']","[0.5020711937289679, 0.4979288062710323]"
0.01,10,"['7VXI', '7VXE']","[0.49906794750904787, 0.500932052490952]"
0.01,10,"['7W94', '7W92']","[0.5008442028232798, 0.4991557971767206]"
0.01,10,"['7WEV', '7VX1']","[0.49979571531915923, 0.5002042846808405]"
0.01,10,"['7WK2', '7WVN']","[0.49939226621779953, 0.5006077337822004]"
0.05,10,"['7KDH', '7KDG']","[0.518621717955894, 0.481378282044106]"
0.05,10,"['7KDI', '7KDJ']","[0.5047394730937947, 0.4952605269062054]"
0.05,10,"['7VXI', '7VXE']","[0.4972747221762114, 0.5027252778237886]"
0.05,10,"['7W94', '7W92']","[0.5025913466333217, 0.4974086533666784]"
0.05,10,"['7WEV', '7VX1']","[0.4993754428673778, 0.5006245571326222]"
0.05,10,"['7WK2', '7WVN']","[0.49824908474570195, 0.5017509152542982]"
0.1,10,"['7KDH', '7KDG']","[0.5235202049128873, 0.47647979508711263]"
0.1,10,"['7KDI', '7KDJ']","[0.5055792931610744, 0.4944207068389255]"
0.1,10,"['7VXI', '7VXE']","[0.4964117603454412, 0.5035882396545587]"
0.1,10,"['7W94', '7W92']","[0.5034957114077052, 0.49650428859229484]"
0.1,10,"['7WEV', '7VX1']","[0.4991591832617729, 0.5008408167382272]"
0.1,10,"['7WK2', '7WVN']","[0.49771089354799075, 0.5022891064520094]"
0.5,10,"['7KDH', '7KDG']","[0.5306980187972125, 0.46930198120278777]"
0.5,10,"['7KDI', '7KDJ']","[0.509315714012699, 0.4906842859873002]"
0.5,10,"['7VXI', '7VXE']","[0.49519465802571594, 0.5048053419742844]"
0.5,10,"['7W94', '7W92']","[0.5048494382223143, 0.49515056177768624]"
0.5,10,"['7WEV', '7VX1']","[0.49883732033409783, 0.5011626796659023]"
0.5,10,"['7WK2', '7WVN']","[0.4969648661900376, 0.5030351338099619]"
1,10,"['7KDH', '7KDG']","[0.5315349746659512, 0.4684650253340496]"
1,10,"['7KDI', '7KDJ']","[0.5076869087767498, 0.49231309122325057]"
1,10,"['7VXI', '7VXE']","[0.49498235532657564, 0.5050176446734248]"
1,10,"['7W94', '7W92']","[0.5050957284017643, 0.494904271598236]"
1,10,"['7WEV', '7VX1']","[0.4987792611896533, 0.5012207388103465]"
1,10,"['7WK2', '7WVN']","[0.4968364390274813, 0.5031635609725187]"
5,10,"['7KDH', '7KDG']","[0.5329043693353736, 0.46709563066462706]"
5,10,"['7KDI', '7KDJ']","[0.5083923676065384, 0.4916076323934629]"
5,10,"['7VXI', '7VXE']","[0.49480227651257924, 0.5051977234874205]"
5,10,"['7W94', '7W92']","[0.5053082678273424, 0.49469173217265816]"
5,10,"['7WEV', '7VX1']","[0.4987318591850675, 0.5012681408149328]"
5,10,"['7WK2', '7WVN']","[0.49672948976269166, 0.5032705102373078]"
10,10,"['7KDH', '7KDG']","[0.5326315716150396, 0.46736842838495896]"
10,10,"['7KDI', '7KDJ']","[0.5102511565781944, 0.48974884342180636]"
10,10,"['7VXI', '7VXE']","[0.494783707061861, 0.5052162929381392]"
10,10,"['7W94', '7W92']","[0.5053319320681423, 0.4946680679318573]"
10,10,"['7WEV', '7VX1']","[0.4987298941944961, 0.5012701058055042]"
10,10,"['7WK2', '7WVN']","[0.49672064487355955, 0.5032793551264407]"
50,10,"['7KDH', '7KDG']","[0.5326837726623805, 0.4673162273376225]"
50,10,"['7KDI', '7KDJ']","[0.5091118354854992, 0.49088816451450173]"
50,10,"['7VXI', '7VXE']","[0.494252579288272, 0.5057474207117298]"
50,10,"['7W94', '7W92']","[0.5058151748315498, 0.49418482516845025]"
50,10,"['7WEV', '7VX1']","[0.498762228799079, 0.5012377712009243]"
50,10,"['7WK2', '7WVN']","[0.49591188420502075, 0.5040881157949788]"
0.01,100,"['7KDH', '7KDG']","[0.5096862327814684, 0.49031376721853176]"
0.01,100,"['7KDI', '7KDJ']","[0.4976780569691841, 0.5023219430308159]"
0.01,100,"['7VXI', '7VXE']","[0.5019747193697377, 0.4980252806302622]"
0.01,100,"['7W94', '7W92']","[0.5034647073489975, 0.49653529265100244]"
0.01,100,"['7WEV', '7VX1']","[0.4998146213609749, 0.5001853786390251]"
0.01,100,"['7WK2', '7WVN']","[0.4828384955638495, 0.5171615044361504]"
0.05,100,"['7KDH', '7KDG']","[0.5209411993247468, 0.47905880067525314]"
0.05,100,"['7KDI', '7KDJ']","[0.4958803337679838, 0.5041196662320162]"
0.05,100,"['7VXI', '7VXE']","[0.5043610566938415, 0.49563894330615854]"
0.05,100,"['7W94', '7W92']","[0.5075603289400357, 0.49243967105996417]"
0.05,100,"['7WEV', '7VX1']","[0.499592516881321, 0.5004074831186789]"
0.05,100,"['7WK2', '7WVN']","[0.46373590552372346, 0.5362640944762764]"
0.1,100,"['7KDH', '7KDG']","[0.524556410757134, 0.47544358924286584]"
0.1,100,"['7KDI', '7KDJ']","[0.49524152549492995, 0.5047584745050704]"
0.1,100,"['7VXI', '7VXE']","[0.5051369903462148, 0.49486300965378516]"
0.1,100,"['7W94', '7W92']","[0.5087326077421478, 0.4912673922578525]"
0.1,100,"['7WEV', '7VX1']","[0.4995207809130998, 0.5004792190868999]"
0.1,100,"['7WK2', '7WVN']","[0.45787469834402605, 0.5421253016559741]"
0.5,100,"['7KDH', '7KDG']","[0.5284292449973784, 0.47157075500262147]"
0.5,100,"['7KDI', '7KDJ']","[0.49288935336414547, 0.5071106466358539]"
0.5,100,"['7VXI', '7VXE']","[0.5059887282774866, 0.4940112717225125]"
0.5,100,"['7W94', '7W92']","[0.5102988186052106, 0.4897011813947894]"
0.5,100,"['7WEV', '7VX1']","[0.4994430640883967, 0.5005569359116036]"
0.5,100,"['7WK2', '7WVN']","[0.4516199904618011, 0.548380009538199]"
1,100,"['7KDH', '7KDG']","[0.528753807362352, 0.471246192637647]"
1,100,"['7KDI', '7KDJ']","[0.49354425595680246, 0.5064557440431973]"
1,100,"['7VXI', '7VXE']","[0.5061144514319099, 0.4938855485680905]"
1,100,"['7W94', '7W92']","[0.5105092325797888, 0.48949076742021114]"
1,100,"['7WEV', '7VX1']","[0.4994325819024445, 0.5005674180975561]"
1,100,"['7WK2', '7WVN']","[0.45070618696148734, 0.5492938130385125]"
5,100,"['7KDH', '7KDG']","[0.5294729259602577, 0.4705270740397426]"
5,100,"['7KDI', '7KDJ']","[0.4940553849518607, 0.5059446150481409]"
5,100,"['7VXI', '7VXE']","[0.5062106460874869, 0.4937893539125128]"
5,100,"['7W94', '7W92']","[0.5106753425728662, 0.48932465742713244]"
5,100,"['7WEV', '7VX1']","[0.49943219654792465, 0.5005678034520737]"
5,100,"['7WK2', '7WVN']","[0.44995910340326, 0.5500408965967415]"
10,100,"['7KDH', '7KDG']","[0.5293054568156764, 0.47069454318432447]"
10,100,"['7KDI', '7KDJ']","[0.49174906822785747, 0.508250931772142]"
10,100,"['7VXI', '7VXE']","[0.5062125655173967, 0.49378743448260365]"
10,100,"['7W94', '7W92']","[0.5106857633738554, 0.48931423662614504]"
10,100,"['7WEV', '7VX1']","[0.4994426138512233, 0.5005573861487775]"
10,100,"['7WK2', '7WVN']","[0.4498756237519882, 0.5501243762480144]"
50,100,"['7KDH', '7KDG']","[0.5292576357096205, 0.47074236429038163]"
50,100,"['7KDI', '7KDJ']","[0.4929588979833302, 0.5070411020166706]"
50,100,"['7VXI', '7VXE']","[0.5050662219173275, 0.4949337780826738]"
50,100,"['7W94', '7W92']","[0.5101617763850281, 0.4898382236149682]"
50,100,"['7WEV', '7VX1']","[0.4995351717145807, 0.5004648282854208]"
50,100,"['7WK2', '7WVN']","[0.45080556153967455, 0.549194438460321]"